Store,Sales_recent,customer_recent,Sales_total,customer_total
936,-0.11310755,0.2497605368,0.117572339,0.3832999793
937,0.2678182422,-0.389523387,0.1954940582,-0.395040647
938,0.9632921952,0.5416317522,1.080577352,0.5840421096
939,-0.434365478,-0.47414956,-0.312960675,-0.421838213
940,0.2192303515,0.02253184,0.1996589643,0.0063615539
941,-0.709697616,-0.517724615,-1.095866681,-0.764698695
942,-0.262001236,-0.709840874,-0.27460787,-0.690027231
943,0.0301598341,-0.378032044,0.0827997033,-0.346881179
944,0.1126690731,1.0282916316,0.4869006555,1.2680956106
945,-1.103456917,-0.619751117,-0.941658046,-0.529783431
946,-1.145880181,-0.595491614,-1.021345763,-0.534021017
947,0.2979894803,0.7957923573,0.6165682712,0.9898197579
948,1.0436753875,4.0321495925,0.5995412002,3.32021016
949,-0.687369582,-0.691906064,-0.549899606,-0.617213609
950,-0.559865835,-0.517249521,-0.41876118,-0.465520478
951,0.4557303368,-0.020746282,0.405288072,-0.057917811
952,-0.35751434,-0.649013957,-0.60580016,-0.81344243
953,-0.660062602,-0.572508927,-0.566023692,-0.503215633
954,-0.108980385,0.2532049705,0.0815482328,0.4191274455
955,-0.778757792,-0.704213976,-0.815299499,-0.728185205
956,-1.531373794,-0.852384011,-1.166008989,-0.631856424
957,0.4973109047,0.3004620069,0.4741953088,0.2931454041
958,-1.248407422,-0.594244492,-0.994099887,-0.447831589
959,0.0724013845,0.0017019241,0.133704624,0.0201772026
960,-0.055842845,-0.514339569,-0.008350602,-0.478164307
961,-0.202710426,-0.197540749,-0.095750596,-0.134621085
962,-0.091817555,0.3611849974,-0.0729848,0.3889161767
963,1.5839933571,0.6716888175,1.5978948739,0.702481181
964,0.8494919094,1.3625204734,1.1619265219,1.639752644
965,0.3918694351,0.2468208908,0.6965460508,0.4252950872
966,-0.876848955,-0.387207303,-0.775964787,-0.33554703
967,0.3973821652,0.2028895145,0.7502911228,0.4649662514
968,0.1278126133,0.3271415213,0.1754290195,0.3467471012
969,-1.290360502,-0.299968111,-1.34387513,-0.411186804
970,-1.575698234,-0.973740912,-1.380333818,-0.870113177
971,0.48454781,0.4656166638,0.5767246688,0.6041041777
972,-1.513629481,-1.0068342,-1.468145844,-1.002374462
973,0.0800333471,0.2777168672,-0.128067439,0.1237305608
974,2.0480507571,2.2090049001,0.9793691594,1.2919160341
975,0.2033099866,-0.092099507,0.3808387868,0.006007054
976,-0.037364864,-0.143097911,0.0851079028,-0.060714422
977,-1.009722333,-0.698349531,-1.175180802,-0.851862997
978,0.1871783798,0.6089318295,0.1840622185,0.5915358435
979,-0.161547799,-0.27826224,-0.188908789,-0.26247738
980,-0.132371442,-0.617390492,0.102933414,-0.477432331
981,0.1337728127,-0.007577261,0.2221721089,0.035056351
982,0.4754712258,-0.151412062,0.5217183892,-0.125121801
983,0.599486076,0.9542808473,1.3701861776,1.6098564862
984,-0.297862375,-0.033870762,-0.28661061,-0.010191622
985,0.580045014,0.086951658,0.6403272491,0.0799859302
986,-0.812917639,-0.271506993,-0.238502792,0.2024164078
987,-0.105611873,0.2554913618,0.0517092197,0.3363714145
988,-0.985574894,-0.126707158,-0.811835662,-0.03666423
989,-0.707085486,-0.483473286,-1.028345184,-0.724988141
990,-0.264994964,-0.494415301,-0.137498566,-0.427700591
991,-0.460357308,-0.571336038,-0.401222144,-0.523500905
992,-0.626250282,-0.251167018,-0.417499972,-0.103152654
993,0.2888220394,-0.053082388,0.3457361154,0.0314818103
994,-0.832047517,-0.759681236,-0.887172444,-0.765749065
995,1.0291042445,0.1085536021,1.0038225446,0.1218366123
996,0.0266436799,-0.078336619,-0.140531921,-0.141917874
997,-0.803972797,-0.905713347,-0.635007288,-0.838956575
998,-1.049413082,-0.599232982,-0.980453632,-0.533334995
999,0.8409218514,-0.289130022,0.9716035851,-0.205159999
1000,0.0750680286,-0.26985901,-0.323835451,-0.505296679
1001,-0.496257061,-0.309826318,-0.527043614,-0.301954883
1002,-0.179044528,0.0382841854,-0.263227278,-0.049889045
1003,0.0027029399,-0.101645933,0.2479251374,0.0808590503
1004,-0.588515223,-0.716076487,-1.052895427,-0.97334486
1005,-0.349866477,0.4215219739,-0.221886216,0.4991459496
1006,-0.080605838,0.3792237342,-0.152357856,0.3218763076
1007,0.0859117755,0.2026519674,0.1115138278,0.2043037915
1008,-0.612687648,-0.071521985,-0.557494526,-0.051733758
1009,-0.912916793,-0.814688248,-1.178251568,-0.960586146
1010,0.9291232625,0.1820744454,0.8660424071,0.1819801454
1011,0.0182099069,0.1982276517,0.4457123117,0.5161127084
1012,-0.462333441,-0.654106374,-0.771026039,-0.840407399
1013,-1.312202453,-0.891059657,-1.10512869,-0.762860547
1014,1.695095199,1.2052197192,2.1737639959,1.5550698404
1015,-0.360210512,-0.692009991,-0.288137281,-0.636714385
1016,-0.559711379,-0.653824286,-0.53989143,-0.616980558
1017,-0.092076496,0.5387663397,0.139399276,0.6679666773
1018,1.6827863878,1.4165179102,2.0087984548,1.5935954447
1019,0.6543589788,-0.101022372,0.1966937684,-0.354969029
1020,0.6545702206,0.7462340829,0.9157558172,0.949350969
1021,0.8804399722,0.9017532335,0.8037902056,0.7882077898
1022,0.1840142953,0.1660548594,0.2248508297,0.2084954246
1023,-0.521456166,-0.445317274,-0.240036638,-0.282565708
1024,-0.366411482,0.0325830538,-0.2343138,0.1252700094
1025,0.124296459,0.2746139075,0.2535547047,0.3116417644
1026,0.9899472791,1.0471023966,1.0914024181,1.1220219595
1027,2.4066167163,2.1880710574,1.484350831,1.4944011223
1028,-0.813914792,-0.52642478,-0.810075301,-0.498367519
1029,-0.62443769,0.0324494335,-0.534287999,0.0440074733
1030,-1.40632772,-1.131308907,-1.256135876,-1.046168329
1031,-0.876903469,-0.886828348,-0.765673722,-0.827225255
1032,0.8455441859,0.4440741065,0.9761820607,0.5728458212
1033,2.8652431571,1.4117372738,2.8713322182,1.4474791223
1034,-0.232116196,-0.109514683,-0.099667463,-0.031071009
1035,-0.921193838,-0.514443495,-0.750079026,-0.417498871
1036,-0.711137695,-0.714948138,-0.708846097,-0.690106008
1037,-0.25159133,0.1306603339,0.0612920399,0.3415773111
1038,-0.541651338,-0.643060431,-0.819620711,-0.847707471
1039,0.4498178371,0.6504580409,0.5332086514,0.7293772193
1040,0.6783201615,0.2198741359,0.7727822309,0.3187809984
1041,-0.37757777,-0.305609856,-0.751261313,-0.556699164
1042,-1.173864044,-0.57402329,-1.050160334,-0.497658519
1043,0.4498927939,0.9360787968,0.8153414525,1.194234901
1044,-0.28469951,0.2606877058,-0.062582528,0.3860407886
1045,0.5400975952,0.6501165668,0.7106842851,0.7567492066
1046,0.8143576242,-0.140217652,0.7775769721,-0.144576624
1047,-0.838809527,-0.600034703,-0.756572119,-0.557070075
1048,0.1414297609,-0.514012941,0.0641757518,-0.529737477
1049,-1.250513026,-0.33224483,-1.429054558,-0.596951314
1050,0.0779709001,-0.637775007,0.2581782784,-0.568755442
1051,0.3214146085,0.6981010914,0.2411178963,0.6343055993
1052,0.0543731441,-0.081543506,0.2026502965,0.0373146466
1053,0.7191534331,0.640703761,0.8894062647,0.702586218
1054,-0.332119893,-0.385366312,-0.274989666,-0.308240691
1055,0.2606950771,0.5681034129,0.4764507231,0.6494965763
1056,-0.978962798,-0.853883528,-1.461519507,-1.139677523
1057,-0.255239226,-0.325519277,-0.118389298,-0.247929755
1058,0.1119717479,-0.170816694,0.2002324268,-0.10374677
1059,0.697981551,1.0962598103,0.6853991488,1.073100974
1060,0.1524166071,0.1791793395,0.2257722646,0.2726336463
1061,0.4327935633,-0.406611935,0.2385806193,-0.481167709
1062,-0.310037172,-0.471462308,-0.142042193,-0.381133091
1063,-0.984550485,-0.540143128,-0.983310182,-0.52963244
1064,1.11378723,0.8280839232,1.0754187517,0.8345389567
1065,-1.129353348,-0.711399777,-1.361227625,-0.905228361
1066,1.4704065845,0.8253966711,1.7214927039,0.9830186118
1067,-0.371390429,-0.639957471,-0.864590115,-0.894796874
1068,-0.967776067,-1.12635011,-0.930840155,-1.106498959
1069,-0.238630622,0.06828936,-0.172554089,0.1439042307
1070,0.07593571,0.3051090231,0.1269855291,0.3376252937
1071,-0.380555598,-0.084542538,-0.277804706,-0.020934938
1072,0.0207425373,-0.273303444,0.0240057011,-0.254192586
1073,0.4804774299,0.562951609,0.2056031929,0.4520237228
1074,-0.714181394,-0.550238882,-0.642317269,-0.473460619
1075,1.85716992,0.8852140131,1.9151897938,0.9161461455
1076,-1.197629885,-0.437938466,-1.254251496,-0.501259319
1077,-1.00132036,-0.675990405,-0.907033004,-0.62785517
1078,0.1550514514,-0.50381326,0.011505858,-0.560490343
1079,0.4761208512,-0.236246088,0.7768149178,-0.128840767
1080,1.3964242466,0.2315436397,0.548981177,-0.17785366
1081,-0.159292281,0.6909598302,-0.400892108,0.4327133257
1082,-0.175616959,0.5216184047,0.1165924817,0.7531385595
1083,-0.500345612,-0.93846516,-0.639629836,-0.971421369
1084,-0.350352561,0.0857639223,-0.186139872,0.1779329383
1085,0.0458576001,-0.087511878,0.3409434241,0.0606427091
1086,-0.446011035,-0.202276845,0.3734068354,0.2552007857
1087,-0.176350627,-0.296672145,-0.175359392,-0.312087671
1088,-0.726056364,-0.699938127,-0.66952266,-0.655450361
1089,1.3434888629,0.6458258714,1.3569417044,0.667608895
1090,-0.217894852,0.0605839243,-0.119935443,0.1155376743
1091,0.5804515977,-0.12278763,0.6258523169,-0.101813433
1092,2.1188213107,1.0605683508,1.1131160975,0.4826059035
1093,0.5459101525,0.2759501102,0.6338623431,0.3300626293
1094,-0.882654698,-0.973859686,-1.241197152,-1.132712257
1095,-0.927869534,-0.246623929,-0.783250169,-0.156081458
1096,-0.396033037,-0.238057385,-0.521084524,-0.277231797
1097,2.3081439554,5.9676095473,2.0048057412,5.589583909
1098,-0.732420876,-0.171262095,-0.597046016,-0.080536874
1099,0.6291530593,0.8106242076,0.8441391109,0.9764472341
1100,-0.791339173,-0.368173837,-0.563752391,-0.207162267
1101,1.2863286426,0.6296132783,1.3072436687,0.6477142296
1102,-0.051774736,-0.178640904,-0.468114318,-0.453585648
1103,-0.507155322,-0.823418106,-0.690390751,-0.907296277
1104,-0.680986899,-0.872115272,-0.958545723,-1.015579583
1105,-0.725910994,-0.487853061,-0.877169392,-0.591811065
1106,-0.816649578,-0.513894168,-0.733076554,-0.461003886
1107,-0.31931137,-0.245436193,-0.70981468,-0.528864357
1108,-0.470140303,-0.459941271,-0.402206613,-0.384724043
1109,-0.885868754,-0.812580017,-1.128837445,-0.972452045
1110,-0.864749114,-0.482300397,-0.880918679,-0.507650164
1111,-0.879763184,-0.899537121,-0.602853413,-0.740947202
1112,0.8355204206,0.0180926776,1.3872091488,0.2483471211
1113,-0.186440263,-0.170608841,-0.036480502,-0.050762165
1114,5.8213862162,6.4445745336,5.6040246523,6.3413665844
1115,-0.009403715,-0.736149221,-0.17690605,-0.786897609
